Title,MovieID
Unforgiven,1266
"Manchurian Candidate, The",1267
Pump Up the Volume,1268
Arsenic and Old Lace,1269
Back to the Future,1270
Fried Green Tomatoes,1271
Patton,1272
Down by Law,1273
Akira,1274
Highlander,1275
Cool Hand Luke,1276
Cyrano de Bergerac,1277
Young Frankenstein,1278
Night on Earth,1279
Raise the Red Lantern,1280
"Great Dictator, The",1281
Fantasia,1282
High Noon,1283
"Big Sleep, The",1284
Heathers,1285
Somewhere in Time,1286
Ben-Hur,1287
This Is Spinal Tap,1288
Koyaanisqatsi,1289
Some Kind of Wonderful,1290
Indiana Jones and the Last Crusade,1291
Being There,1292
Gandhi,1293
M*A*S*H,1294
"Unbearable Lightness of Being, The",1295
"Room with a View, A",1296
Real Genius,1297
Pink Floyd - The Wall,1298
"Killing Fields, The",1299
My Life as a Dog,1300
Forbidden Planet,1301
Field of Dreams,1302
"Man Who Would Be King, The",1303
Butch Cassidy and the Sundance Kid,1304
"Paris, Texas",1305
Until the End of the World,1306
When Harry Met Sally...,1307
I Shot a Man in Vegas,1308
Parallel Sons,1309
Hype!,1310
Santa with Muscles,1311
Female Perversions,1312
Mad Dog Time,1313
Breathing Room,1314
Paris Was a Woman,1315
Anna,1316
I'm Not Rappaport,1317
Blue Juice,1318
Kids of Survival,1319
Alien�,1320
"American Werewolf in London, An",1321
Amityville 1992: It's About Time,1322
Amityville 3-D,1323
Amityville: Dollhouse,1324
Amityville: A New Generation,1325
Amityville II: The Possession,1326
"Amityville Horror, The",1327
"Amityville Curse, The",1328
Blood For Dracula,1329
April Fool's Day,1330
Audrey Rose,1331
"Believers, The",1332
"Birds, The",1333
"Blob, The",1334
Blood Beach,1335
Body Parts,1336
"Body Snatcher, The",1337
Bram Stoker's Dracula,1339
Bride of Frankenstein,1340
Burnt Offerings,1341
Candyman,1342
Cape Fear,1343
Cape Fear,1344
Carrie,1345
Cat People,1346
"Nightmare on Elm Street, A",1347
Nosferatu,1348
Nosferatu a Venezia,1349
"Omen, The",1350
Blood & Wine,1351
Albino Alligator,1352
"Mirror Has Two Faces, The",1353
Breaking the Waves,1354
Nightwatch,1355
Star Trek: First Contact,1356
Shine,1357
Sling Blade,1358
Jingle All the Way,1359
Identification of a Woman,1360
Paradise Lost: The Child Murders at Robin Hood Hills,1361
"Garden of Finzi-Contini, The",1362
"Preacher's Wife, The",1363
Zero Kelvin,1364
Ridicule,1365
"Crucible, The",1366
101 Dalmatians,1367
"Forbidden Christ, The",1368
I Can't Sleep,1369
Die Hard 2,1370
Star Trek: The Motion Picture,1371
Star Trek VI: The Undiscovered Country,1372
Star Trek V: The Final Frontier,1373
Star Trek: The Wrath of Khan,1374
Star Trek III: The Search for Spock,1375
Star Trek IV: The Voyage Home,1376
Batman Returns,1377
Young Guns,1378
Young Guns II,1379
Grease,1380
Grease 2,1381
Marked for Death,1382
Adrenalin: Fear the Rush,1383
"Substance of Fire, The",1384
Under Siege,1385
Terror in a Texas Town,1386
Jaws,1387
Jaws 2,1388
Jaws 3-D,1389
My Fellow Americans,1390
Mars Attacks!,1391
Citizen Ruth,1392
Jerry Maguire,1393
Raising Arizona,1394
Tin Men,1395
Sneakers,1396
Bastard Out of Carolina,1397
In Love and War,1398
Marvin's Room,1399
Somebody is Waiting,1400
Ghosts of Mississippi,1401
Night Falls on Manhattan,1404
Beavis and Butt-head Do America,1405
"C�r�monie, La",1406
Scream,1407
"Last of the Mohicans, The",1408
Michael,1409
"Evening Star, The",1410
Hamlet,1411
Some Mother's Son,1412
"Whole Wide World, The",1413
Mother,1414
Thieves,1415
Evita,1416
"Portrait of a Lady, The",1417
Walkabout,1419
Message to Love: The Isle of Wight Festival,1420
Grateful Dead,1421
Murder at 1600,1422
Hearts and Minds,1423
Inside,1424
Fierce Creatures,1425
Zeus and Roxanne,1426
Turbulence,1427
Angel Baby,1428
Jackie Chan's First Strike,1429
Underworld,1430
Beverly Hills Ninja,1431
Metro,1432
"Machine, The",1433
"Stranger, The",1434
Falling in Love Again,1436
"Cement Garden, The",1437
Dante's Peak,1438
Meet Wally Sparks,1439
Amos & Andrew,1440
Benny & Joon,1441
Prefontaine,1442
"Tickle in the Heart, A",1443
Guantanamera,1444
McHale's Navy,1445
Kolya,1446
Gridlock'd,1447
Fire on the Mountain,1448
Waiting for Guffman,1449
Prisoner of the Mountains,1450
"Beautician and the Beast, The",1453
SubUrbia,1454
Hotel de Love,1455
"Pest, The",1456
Fools Rush In,1457
Touch,1458
Absolute Power,1459
That Darn Cat!,1460
Vegas Vacation,1461
Unforgotten: Twenty-Five Years After Willowbrook,1462
That Old Feeling,1463
Lost Highway,1464
Rosewood,1465
Donnie Brasco,1466
Salut cousin!,1467
Booty Call,1468
Rhyme & Reason,1470
Boys Life 2,1471
City of Industry,1472
Best Men,1473
Jungle2Jungle,1474
Kama Sutra: A Tale of Love,1475
Private Parts,1476
Love Jones,1477
"Saint, The",1479
Smilla's Sense of Snow,1480
"Van, The",1482
Crash,1483
"Daytrippers, The",1484
Liar Liar,1485
"Quiet Room, The",1486
Selena,1487
"Devil's Own, The",1488
Cats Don't Dance,1489
B*A*P*S,1490
Love and Other Catastrophes,1493
"Sixth Man, The",1494
Turbo: A Power Rangers Movie,1495
Anna Karenina,1496
Double Team,1497
Inventing the Abbotts,1498
Anaconda,1499
Grosse Pointe Blank,1500
Keys to Tulsa,1501
Kissed,1502
8 Heads in a Duffel Bag,1503
Hollow Reed,1504
Paradise Road,1507
Traveller,1508
All Over Me,1509
"Brother's Kiss, A",1510
A Chef in Love,1511
Romy and Michele's High School Reunion,1513
Temptress Moon,1514
Volcano,1515
Children of the Revolution,1516
Austin Powers: International Man of Mystery,1517
Breakdown,1518
Broken English,1519
Commandments,1520
Ripe,1522
"Truth or Consequences, N.M.",1523
"Turning, The",1524
Warriors of Virtue,1525
Fathers' Day,1526
"Fifth Element, The",1527
Intimate Relations,1528
Nowhere,1529
Losing Chase,1531
Sprung,1532
"Promise, The",1533
"Bonheur, Le",1534
Love! Valour! Compassion!,1535
Shall We Dance?,1537
"Second Jungle Book: Mowgli & Baloo, The",1538
Twin Town,1539
Addicted to Love,1541
Brassed Off,1542
"Designated Mourner, The",1543
"Lost World: Jurassic Park, The",1544
Ponette,1545
Schizopolis,1546
Shiloh,1547
"War at Home, The",1548
Rough Magic,1549
Trial and Error,1550
Buddy,1551
Con Air,1552
Late Bloomers,1553
"Pillow Book, The",1554
"To Have, or Not",1555
Speed 2: Cruise Control,1556
Squeeze,1557
Sudden Manhattan,1558
"Next Step, The",1559
Wedding Bell Blues,1561
Batman & Robin,1562
Dream With the Fishes,1563
Roseanna's Grave,1564
Head Above Water,1565
Hercules,1566
"Last Time I Committed Suicide, The",1567
MURDER and murder,1568
My Best Friend's Wedding,1569
Tetsuo II: Body Hammer,1570
When the Cats Away,1571
Contempt,1572
Face/Off,1573
Fall,1574
Gabbeh,1575
Mondo,1577
"Innocent Sleep, The",1578
For Ever Mozart,1579
Men in Black,1580
Out to Sea,1581
Wild America,1582
"Simple Wish, A",1583
Contact,1584
Love Serenade,1585
G.I. Jane,1586
Conan the Barbarian,1587
George of the Jungle,1588
Cop Land,1589
Event Horizon,1590
Spawn,1591
Air Bud,1592
Picture Perfect,1593
In the Company of Men,1594
Free Willy 3: The Rescue,1595
Career Girls,1596
Conspiracy Theory,1597
Desperate Measures,1598
Steel,1599
She's So Lovely,1600
Hoodlum,1601
Leave It to Beaver,1602
Mimic,1603
Money Talks,1604
Excess Baggage,1605
Kull the Conqueror,1606
Air Force One,1608
187,1609
"Hunt for Red October, The",1610
My Own Private Idaho,1611
"Kiss Me, Guido",1612
Star Maps,1613
In & Out,1614
"Edge, The",1615
"Peacemaker, The",1616
L.A. Confidential,1617
Seven Years in Tibet,1619
Kiss the Girls,1620
Soul Food,1621
Kicked in the Head,1622
Wishmaster,1623
"Thousand Acres, A",1624
"Game, The",1625
Fire Down Below,1626
U Turn,1627
"Locusts, The",1628
"MatchMaker, The",1629
"Lay of the Land, The",1630
"Assignment, The",1631
"Smile Like Yours, A",1632
Ulee's Gold,1633
"Ice Storm, The",1635
Stag,1636
Chasing Amy,1639
How to Be a Player,1640
"Full Monty, The",1641
Indian Summer,1642
Mrs. Brown,1643
I Know What You Did Last Summer,1644
"Devil's Advocate, The",1645
Rocket Man,1646
Playing God,1647
"House of Yes, The",1648
"Fast, Cheap & Out of Control",1649
Washington Square,1650
Telling Lies in America,1651
Year of the Horse,1652
Gattaca,1653
FairyTale: A True Story,1654
Phantoms,1655
Swept from the Sea,1656
Wonderland,1657
"Life Less Ordinary, A",1658
Hurricane Streets,1659
Eve's Bayou,1660
Switchback,1661
Gang Related,1662
Stripes,1663
N�nette et Boni,1664
Bean,1665
Hugo Pool,1666
Mad City,1667
One Night Stand,1668
"Tango Lesson, The",1669
Welcome To Sarajevo,1670
Deceiver,1671
"Rainmaker, The",1672
Boogie Nights,1673
Witness,1674
Incognito,1675
Starship Troopers,1676
Critical Care,1677
"Joy Luck Club, The",1678
Chairman of the Board,1679
Sliding Doors,1680
Mortal Kombat: Annihilation,1681
"Truman Show, The",1682
"Wings of the Dove, The",1683
Mrs. Dalloway,1684
"I Love You, I Love You Not",1685
Red Corner,1686
"Jackal, The",1687
Anastasia,1688
"Man Who Knew Too Little, The",1689
Alien: Resurrection,1690
Alien Escape,1692
Amistad,1693
"Apostle, The",1694
Artemisia,1695
Bent,1696
"Big Bang Theory, The",1697
"Boys, Les",1698
"Butcher Boy, The",1699
Deconstructing Harry,1701
Flubber,1702
For Richer or Poorer,1703
Good Will Hunting,1704
Guy,1705
Harlem River Drive,1706
Home Alone 3,1707
Ill Gotten Gains,1708
Legal Deceit,1709
Man of Her Dreams,1710
Midnight in the Garden of Good and Evil,1711
Mouse Hunt,1713
Never Met Picasso,1714
Office Killer,1715
"Other Voices, Other Rooms",1716
Scream 2,1717
Stranger in the House,1718
"Sweet Hereafter, The",1719
Time Tracers,1720
Titanic,1721
Tomorrow Never Dies,1722
Twisted,1723
Full Speed,1724
"Education of Little Tree, The",1725
"Postman, The",1726
"Horse Whisperer, The",1727
"Winter Guest, The",1728
Jackie Brown,1729
Kundun,1730
Mr. Magoo,1731
"Big Lebowski, The",1732
Afterglow,1733
My Life in Pink,1734
Great Expectations,1735
Vermin,1738
3 Ninjas: High Noon On Mega Mountain,1739
Men of Means,1740
Midaq Alley,1741
Caught Up,1742
Arguing the World,1743
Firestorm,1744
Senseless,1746
Wag the Dog,1747
Dark City,1748
"Leading Man, The",1749
Star Kid,1750
Hard Rain,1752
Half Baked,1753
Fallen,1754
Shooting Fish,1755
"Prophecy II, The",1756
Duoluo tianshi,1757
Dangerous Beauty,1758
Four Days in September,1759
Spice World,1760
Deep Rising,1762
Tainted,1764
"Letter From Death Row, A",1765
Music From Another Room,1767
Mat' i syn,1768
"Replacement Killers, The",1769
B. Monkey,1770
Night Flier,1771
Blues Brothers 2000,1772
Tokyo Fist,1773
Mass Transit,1774
Ride,1776
"Wedding Singer, The",1777
Sphere,1779
Ayn Rand: A Sense of Life,1780
"Further Gesture, A",1781
Little City,1782
Palmetto,1783
As Good As It Gets,1784
King of New York,1785
"Paralyzing Fear: The Story of Polio in America, A",1787
Men With Guns,1788
"Sadness of Sex, The",1789
Twilight,1791
U.S. Marshalls,1792
Welcome to Woop-Woop,1793
Love and Death on Long Island,1794
"Callej�n de los milagros, El",1795
In God's Hands,1796
Everest,1797
Hush,1798
Suicide Kings,1799
"Man in the Iron Mask, The",1801
"Newton Boys, The",1804
Wild Things,1805
Paulie,1806
"Cool Dry Place, A",1807
Hana-bi,1809
Primary Colors,1810
"Niagara, Niagara",1811
Wide Awake,1812
"Price Above Rubies, A",1814
Eden,1815
Two Girls and a Guy,1816
No Looking Back,1817
Storefront Hitchcock,1819
"Proposition, The",1820
"Object of My Affection, The",1821
Meet the Deedles,1822
Homegrown,1824
"Player's Club, The",1825
Barney's Great Adventure,1826
"Big One, The",1827
Chinese Box,1829
Follow the Bitch,1830
Lost in Space,1831
Heaven's Burning,1832
Mercury Rising,1833
"Spanish Prisoner, The",1834
City of Angels,1835
"Last Days of Disco, The",1836
"Odd Couple II, The",1837
My Giant,1839
He Got Game,1840
"Gingerbread Man, The",1841
Illtown,1842
Slappy and the Stinkers,1843
Live Flesh,1844
Zero Effect,1845
Nil By Mouth,1846
Ratchet,1847
"Borrowers, The",1848
Prince Valiant,1849
"I Love You, Don't Touch Me!",1850
Leather Jacket Love Story,1851
Love Walked In,1852
"Alan Smithee Film: Burn Hollywood Burn, An",1853
Kissing a Fool,1854
Krippendorf's Tribe,1855
Kurt & Courtney,1856
"Real Blonde, The",1857
Mr. Nice Guy,1858
Taste of Cherry,1859
Character,1860
Junk Mail,1861
Species II,1862
Major League: Back to the Minors,1863
Sour Grapes,1864
Wild Man Blues,1865
"Big Hit, The",1866
Tarzan and the Lost City,1867
"Truce, The",1868
Black Dog,1869
"Dancer, Texas Pop. 81",1870
"Friend of the Deceased, A",1871
Go Now,1872
"Mis�rables, Les",1873
Still Breathing,1874
Clockwatchers,1875
Deep Impact,1876
Little Men,1877
Woo,1878
"Hanging Garden, The",1879
Lawn Dogs,1880
Quest for Camelot,1881
Godzilla,1882
Bulworth,1883
Fear and Loathing in Las Vegas,1884
"Opposite of Sex, The",1885
I Got the Hook Up,1886
Almost Heroes,1887
Hope Floats,1888
Insomnia,1889
Little Boy Blue,1890
"Ugly, The",1891
"Perfect Murder, A",1892
Beyond Silence,1893
Six Days Seven Nights,1894
Can't Hardly Wait,1895
Cousin Bette,1896
High Art,1897
"Land Girls, The",1898
Passion in the Desert,1899
"Children of Heaven, The",1900
Dear Jesse,1901
Dream for an Insomniac,1902
Hav Plenty,1903
Henry Fool,1904
Marie Baie Des Anges,1905
Mr. Jealousy,1906
Mulan,1907
Resurrection Man,1908
"X-Files: Fight the Future, The",1909
I Went Down,1910
Doctor Dolittle,1911
Out of Sight,1912
Picnic at Hanging Rock,1913
Smoke Signals,1914
Voyage to the Beginning of the World,1915
Buffalo 66,1916
Armageddon,1917
Lethal Weapon 4,1918
Madeline,1919
Small Soldiers,1920
Pi,1921
Whatever,1922
There's Something About Mary,1923
Plan 9 from Outer Space,1924
Wings,1925
"Broadway Melody, The",1926
All Quiet on the Western Front,1927
Cimarron,1928
Grand Hotel,1929
Cavalcade,1930
Mutiny on the Bounty,1931
"Great Ziegfeld, The",1932
"Life of �mile Zola, The",1933
You Can't Take It With You,1934
How Green Was My Valley,1935
Mrs. Miniver,1936
Going My Way,1937
"Lost Weekend, The",1938
"Best Years of Our Lives, The",1939
Gentleman's Agreement,1940
Hamlet,1941
All the King's Men,1942
"Greatest Show on Earth, The",1943
From Here to Eternity,1944
On the Waterfront,1945
Marty,1946
West Side Story,1947
Tom Jones,1948
"Man for All Seasons, A",1949
In the Heat of the Night,1950
Oliver!,1951
Midnight Cowboy,1952
"French Connection, The",1953
Rocky,1954
Kramer Vs. Kramer,1955
Ordinary People,1956
Chariots of Fire,1957
Terms of Endearment,1958
Out of Africa,1959
"Last Emperor, The",1960
Rain Man,1961
Driving Miss Daisy,1962
Take the Money and Run,1963
Klute,1964
Repo Man,1965
Metropolitan,1966
Labyrinth,1967
"Breakfast Club, The",1968
"Nightmare on Elm Street Part 2: Freddy's Revenge, A",1969
"Nightmare on Elm Street 3: Dream Warriors, A",1970
"Nightmare on Elm Street 4: The Dream Master, A",1971
"Nightmare on Elm Street 5: The Dream Child, A",1972
Freddy's Dead: The Final Nightmare,1973
Friday the 13th,1974
Friday the 13th Part 2,1975
Friday the 13th Part 3: 3D,1976
Friday the 13th: The Final Chapter,1977
Friday the 13th Part V: A New Beginning,1978
Friday the 13th Part VI: Jason Lives,1979
Friday the 13th Part VII: The New Blood,1980
Friday the 13th Part VIII: Jason Takes Manhattan,1981
Halloween,1982
Halloween II,1983
Halloween III: Season of the Witch,1984
Halloween 4: The Return of Michael Myers,1985
Halloween 5: The Revenge of Michael Myers,1986
Prom Night,1987
Hello Mary Lou: Prom Night II,1988
Prom Night III: The Last Kiss,1989
Prom Night IV: Deliver Us From Evil,1990
Child's Play,1991
Child's Play 2,1992
Child's Play 3,1993
Poltergeist,1994
Poltergeist II: The Other Side,1995
Poltergeist III,1996
"Exorcist, The",1997
Exorcist II: The Heretic,1998
"Exorcist III, The",1999
Lethal Weapon,2000
Lethal Weapon 2,2001
Lethal Weapon 3,2002
Gremlins,2003
Gremlins 2: The New Batch,2004
"Goonies, The",2005
"Mask of Zorro, The",2006
Polish Wedding,2007
"This World, Then the Fireworks",2008
Soylent Green,2009
Metropolis,2010
Back to the Future Part II,2011
Back to the Future Part III,2012
"Poseidon Adventure, The",2013
Freaky Friday,2014
"Absent Minded Professor, The",2015
"Apple Dumpling Gang Rides Again, The",2016
Babes in Toyland,2017
Bambi,2018
Seven Samurai,2019
Dangerous Liaisons,2020
Dune,2021
"Last Temptation of Christ, The",2022
"Godfather: Part III, The",2023
"Rapture, The",2024
Lolita,2025
Disturbing Behavior,2026
Mafia!,2027
Saving Private Ryan,2028
Billy's Hollywood Screen Kiss,2029
East Palace West Palace,2030
"$1,000,000 Duck",2031
"Barefoot Executive, The",2032
"Black Cauldron, The",2033
"Black Hole, The",2034
Blackbeard's Ghost,2035
Blank Check,2036
Candleshoe,2037
"Cat from Outer Space, The",2038
Cheetah,2039
"Computer Wore Tennis Shoes, The",2040
Condorman,2041
D2: The Mighty Ducks,2042
Darby O'Gill and the Little People,2043
"Devil and Max Devlin, The",2044
"Far Off Place, A",2045
Flight of the Navigator,2046
"Gnome-Mobile, The",2047
"Great Mouse Detective, The",2048
"Happiest Millionaire, The",2049
Herbie Goes Bananas,2050
Herbie Goes to Monte Carlo,2051
Hocus Pocus,2052
"Honey, I Blew Up the Kid",2053
"Honey, I Shrunk the Kids",2054
Hot Lead and Cold Feet,2055
In Search of the Castaways,2056
"Incredible Journey, The",2057
"Negotiator, The",2058
"Parent Trap, The",2059
BASEketball,2060
Full Tilt Boogie,2061
"Governess, The",2062
Seventh Heaven,2063
Roger & Me,2064
"Purple Rose of Cairo, The",2065
Out of the Past,2066
Doctor Zhivago,2067
Fanny and Alexander,2068
"Trip to Bountiful, The",2069
Tender Mercies,2070
And the Band Played On,2071
"'burbs, The",2072
Fandango,2073
"Night Porter, The",2074
Mephisto,2075
Blue Velvet,2076
"Journey of Natty Gann, The",2077
"Jungle Book, The",2078
Kidnapped,2079
Lady and the Tramp,2080
"Little Mermaid, The",2081
"Mighty Ducks, The",2082
"Muppet Christmas Carol, The",2083
Newsies,2084
101 Dalmatians,2085
One Magic Christmas,2086
Peter Pan,2087
Popeye,2088
"Rescuers Down Under, The",2089
"Rescuers, The",2090
Return from Witch Mountain,2091
"Return of Jafar, The",2092
Return to Oz,2093
"Rocketeer, The",2094
"Shaggy D.A., The",2095
Sleeping Beauty,2096
Something Wicked This Way Comes,2097
Son of Flubber,2098
Song of the South,2099
Splash,2100
Squanto: A Warrior's Tale,2101
Steamboat Willie,2102
Tall Tale,2103
Tex,2104
Tron,2105
Swing Kids,2106
Halloween: H20,2107
L.A. Story,2108
"Jerk, The",2109
Dead Men Don't Wear Plaid,2110
"Man with Two Brains, The",2111
Grand Canyon,2112
Graveyard Shift,2113
"Outsiders, The",2114
Indiana Jones and the Temple of Doom,2115
"Lord of the Rings, The",2116
Nineteen Eighty-Four,2117
"Dead Zone, The",2118
Maximum Overdrive,2119
Needful Things,2120
Cujo,2121
Children of the Corn,2122
All Dogs Go to Heaven,2123
"Addams Family, The",2124
Ever After: A Cinderella Story,2125
Snake Eyes,2126
"First Love, Last Rites",2127
Safe Men,2128
"Saltmen of Tibet, The",2129
Atlantic City,2130
Autumn Sonata,2131
Who's Afraid of Virginia Woolf?,2132
Adventures in Babysitting,2133
Weird Science,2134
Doctor Dolittle,2135
"Nutty Professor, The",2136
Charlotte's Web,2137
Watership Down,2138
"Secret of NIMH, The",2139
"Dark Crystal, The",2140
"American Tail, An",2141
"American Tail: Fievel Goes West, An",2142
Legend,2143
Sixteen Candles,2144
Pretty in Pink,2145
St. Elmo's Fire,2146
"Clan of the Cave Bear, The",2147
House,2148
House II: The Second Story,2149
"Gods Must Be Crazy, The",2150
"Gods Must Be Crazy II, The",2151
Air Bud: Golden Receiver,2152
"Avengers, The",2153
How Stella Got Her Groove Back,2154
"Slums of Beverly Hills, The",2155
"Best Man, The",2156
"Chambermaid on the Titanic, The",2157
"Henry: Portrait of a Serial Killer, Part 2",2158
Henry: Portrait of a Serial Killer,2159
Rosemary's Baby,2160
"NeverEnding Story, The",2161
"NeverEnding Story II: The Next Chapter, The",2162
Attack of the Killer Tomatoes!,2163
Surf Nazis Must Die,2164
Your Friends and Neighbors,2165
Return to Paradise,2166
Blade,2167
Dance with Me,2168
Dead Man on Campus,2169
Wrongfully Accused,2170
"Next Stop, Wonderland",2171
Strike!,2172
"Navigator: A Mediaeval Odyssey, The",2173
Beetlejuice,2174
D�j� Vu,2175
Rope,2176
Family Plot,2177
Frenzy,2178
Topaz,2179
Torn Curtain,2180
Marnie,2181
"Wrong Man, The",2182
"Man Who Knew Too Much, The",2183
"Trouble with Harry, The",2184
I Confess,2185
Strangers on a Train,2186
Stage Fright,2187
54,2188
I Married A Strange Person,2189
Why Do Fools Fall In Love?,2190
"Merry War, A",2191
See the Sea,2192
Willow,2193
"Untouchables, The",2194
Dirty Work,2195
Knock Off,2196
Firelight,2197
Modulations,2198
Phoenix,2199
Under Capricorn,2200
"Paradine Case, The",2201
Lifeboat,2202
Shadow of a Doubt,2203
Saboteur,2204
Mr. & Mrs. Smith,2205
Suspicion,2206
Jamaica Inn,2207
"Lady Vanishes, The",2208
Young and Innocent,2209
Sabotage,2210
Secret Agent,2211
"Man Who Knew Too Much, The",2212
Waltzes from Vienna,2213
Number Seventeen,2214
Rich and Strange,2215
"Skin Game, The",2216
Elstree Calling,2217
Juno and Paycock,2218
Murder!,2219
"Manxman, The",2220
Blackmail,2221
Champagne,2222
"Farmer's Wife, The",2223
Downhill,2224
Easy Virtue,2225
"Ring, The",2226
"Lodger, The",2227
"Mountain Eagle, The",2228
"Pleasure Garden, The",2229
Always Tell Your Wife,2230
Rounders,2231
Cube,2232
Digging to China,2233
Let's Talk About Sex,2234
One Man's Hero,2235
Simon Birch,2236
Without Limits,2237
Seven Beauties,2238
Swept Away,2239
My Bodyguard,2240
Class,2241
"Grandview, U.S.A.",2242
Broadcast News,2243
"Allnighter, The",2244
Working Girl,2245
Stars and Bars,2246
Married to the Mob,2247
Say Anything...,2248
My Blue Heaven,2249
Men Don't Leave,2250
"Cabinet of Dr. Ramirez, The",2251
Hero,2252
Toys,2253
Choices,2254
Young Doctors in Love,2255
Parasite,2256
No Small Affair,2257
Master Ninja I,2258
Blame It on Rio,2259
Wisdom,2260
One Crazy Summer,2261
About Last Night...,2262
"Seventh Sign, The",2263
We're No Angels,2264
Nothing But Trouble,2265
"Butcher's Wife, The",2266
Mortal Thoughts,2267
"Few Good Men, A",2268
Indecent Proposal,2269
"Century of Cinema, A",2270
Permanent Midnight,2271
One True Thing,2272
Rush Hour,2273
Lilian's Story,2274
Six-String Samurai,2275
"Soldier's Daughter Never Cries, A",2276
Somewhere in the City,2277
Ronin,2278
Urban Legend,2279
Clay Pigeons,2280
Monument Ave.,2281
Pecker,2282
"Sheltering Sky, The",2283
Bandit Queen,2284
If....,2285
"Fiendish Plot of Dr. Fu Manchu, The",2286
Them!,2287
"Thing, The",2288
"Player, The",2289
Stardust Memories,2290
Edward Scissorhands,2291
Overnight Delivery,2292
Shadrach,2293
Antz,2294
"Impostors, The",2295
"Night at the Roxbury, A",2296
What Dreams May Come,2297
Strangeland,2298
"Battle of the Sexes, The",2299
"Producers, The",2300
History of the World: Part I,2301
My Cousin Vinny,2302
Nashville,2303
Love Is the Devil,2304
Slam,2305
Holy Man,2306
One Tough Cop,2307
Detroit 9000,2308
"Inheritors, The",2309
"Mighty, The",2310
2010,2311
Children of a Lesser God,2312
"Elephant Man, The",2313
Beloved,2314
Bride of Chucky,2315
Practical Magic,2316
"Alarmist, The",2317
Happiness,2318
Reach the Rock,2319
Apt Pupil,2320
Pleasantville,2321
Soldier,2322
"Cruise, The",2323
Life Is Beautiful,2324
Orgazmo,2325
Shattered Image,2326
Tales from the Darkside: The Movie,2327
Vampires,2328
American History X,2329
Hands on a Hard Body,2330
Living Out Loud,2331
Belly,2332
Gods and Monsters,2333
"Siege, The",2334
"Waterboy, The",2335
Elizabeth,2336
Velvet Goldmine,2337
I Still Know What You Did Last Summer,2338
I'll Be Home For Christmas,2339
Meet Joe Black,2340
Dancing at Lughnasa,2341
Hard Core Logo,2342
"Naked Man, The",2343
Runaway Train,2344
Desert Bloom,2345
"Stepford Wives, The",2346
"Pope of Greenwich Village, The",2347
Sid and Nancy,2348
Mona Lisa,2349
Heart Condition,2350
Nights of Cabiria,2351
"Big Chill, The",2352
Enemy of the State,2353
"Rugrats Movie, The",2354
"Bug's Life, A",2355
Celebrity,2356
Central Station,2357
Savior,2358
Waking Ned Devine,2359
"Celebration, The",2360
Pink Flamingos,2361
Glen or Glenda,2362
Godzilla,2363
Godzilla,2364
King Kong vs. Godzilla,2365
King Kong,2366
King Kong,2367
King Kong Lives,2368
Desperately Seeking Susan,2369
"Emerald Forest, The",2370
Fletch,2371
Fletch Lives,2372
Red Sonja,2373
Gung Ho,2374
"Money Pit, The",2375
"View to a Kill, A",2376
Lifeforce,2377
Police Academy,2378
Police Academy 2: Their First Assignment,2379
Police Academy 3: Back in Training,2380
Police Academy 4: Citizens on Patrol,2381
Police Academy 5: Assignment: Miami Beach,2382
Police Academy 6: City Under Siege,2383
Babe: Pig in the City,2384
Home Fries,2385
Jerry Springer: Ringmaster,2386
Very Bad Things,2387
Steam: The Turkish Bath,2388
Psycho,2389
Little Voice,2390
"Simple Plan, A",2391
Jack Frost,2392
Star Trek: Insurrection,2393
"Prince of Egypt, The",2394
Rushmore,2395
Shakespeare in Love,2396
Mass Appeal,2397
Miracle on 34th Street,2398
Santa Claus: The Movie,2399
Prancer,2400
Pale Rider,2401
Rambo: First Blood Part II,2402
First Blood,2403
Rambo III,2404
"Jewel of the Nile, The",2405
Romancing the Stone,2406
Cocoon,2407
Cocoon: The Return,2408
Rocky II,2409
Rocky III,2410
Rocky IV,2411
Rocky V,2412
Clue,2413
Young Sherlock Holmes,2414
Violets Are Blue...,2415
Back to School,2416
Heartburn,2417
Nothing in Common,2418
Extremities,2419
"Karate Kid, The",2420
"Karate Kid, Part II, The",2421
"Karate Kid III, The",2422
Christmas Vacation,2423
You've Got Mail,2424
"General, The",2425
"Theory of Flight, The",2426
"Thin Red Line, The",2427
"Faculty, The",2428
Mighty Joe Young,2429
Mighty Joe Young,2430
Patch Adams,2431
Stepmom,2432
"Civil Action, A",2433
Down in the Delta,2434
Hurlyburly,2435
Tea with Mussolini,2436
Wilde,2437
Outside Ozona,2438
Affliction,2439
Another Day in Paradise,2440
"Hi-Lo Country, The",2441
Hilary and Jackie,2442
Playing by Heart,2443
24 7: Twenty Four Seven,2444
At First Sight,2445
In Dreams,2446
Varsity Blues,2447
Virus,2448
"Garbage Pail Kids Movie, The",2449
Howard the Duck,2450
"Gate, The",2451
"Gate II: Trespassers, The",2452
"Boy Who Could Fly, The",2453
"Fly, The",2454
"Fly, The",2455
"Fly II, The",2456
Running Scared,2457
Armed and Dangerous,2458
"Texas Chainsaw Massacre, The",2459
"Texas Chainsaw Massacre 2, The",2460
Leatherface: Texas Chainsaw Massacre III,2461
"Return of the Texas Chainsaw Massacre, The",2462
Ruthless People,2463
Trick or Treat,2464
Deadly Friend,2465
Belizaire the Cajun,2466
"Name of the Rose, The",2467
Jumpin' Jack Flash,2468
